-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:90:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] C:\Users\p-lso\mobile-health\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\9ec7ee68367d4355adb1cb3e5d18e54b\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\a011610bcd96df4d78b8eb4749f5fe69\AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\aa31078297f339a770b565af797ef021\AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:29:13-37
	android:theme
